Location Properties,,,In-Situ Vulink,,A,PFE,,,
Location Name = CLH_Adobe_AC4_PT-529155,,,Stage of Zero Flow (SZF),0.25,7.15,1.278,,Low Flow,
Location ID = 6423718288687104,,,Crossover,1,7.17,2.992,,High Flow,
Latitude = 38.95669174194336 °,,,,,,,,,
Longitude = -122.89144897460938 °,,,,,,,,,
Time shown in UTC,CHECK PDT / PST STUFF,,is this water or air temperature?,,,,,,
Date Time (UTC),Date Time (PST),Date Time (PDT),Temperature (F),Pressure (psi),Depth (ft),Water Level above SZF (ft),,Flow (cfs),
2/24/23 8:00,2/24/23 0:00,2/24/23 1:00,39.80331421,0.678276062,1.567396641,1.3174,2/24/23 1:00,16.357,
2/24/23 9:00,2/24/23 1:00,2/24/23 2:00,39.93866577,0.681843758,1.582689643,1.3327,2/24/23 2:00,16.932,
2/24/23 10:00,2/24/23 2:00,2/24/23 3:00,39.51234131,0.695252419,1.602908134,1.3529,2/24/23 3:00,17.712,
2/24/23 11:00,2/24/23 3:00,2/24/23 4:00,39.63437195,0.70631218,1.633879066,1.3839,2/24/23 4:00,18.953,
2/24/23 12:00,2/24/23 4:00,2/24/23 5:00,38.88051758,0.720218658,1.659084558,1.4091,2/24/23 5:00,20.005,
2/24/23 13:00,2/24/23 5:00,2/24/23 6:00,38.98249817,0.722984314,1.671205282,1.4212,2/24/23 6:00,20.524,
2/24/23 14:00,2/24/23 6:00,2/24/23 7:00,39.5418396,0.722154617,1.669821739,1.4198,2/24/23 7:00,20.465,
2/24/23 15:00,2/24/23 7:00,2/24/23 8:00,40.22010803,0.722262383,1.664900661,1.4149,2/24/23 8:00,20.253,
2/24/23 16:00,2/24/23 8:00,2/24/23 9:00,41.07583313,0.71835041,1.664872169,1.4149,2/24/23 9:00,20.252,
2/24/23 17:00,2/24/23 9:00,2/24/23 10:00,41.60306702,0.714722633,1.648987293,1.3990,2/24/23 10:00,19.579,
2/24/23 18:00,2/24/23 10:00,2/24/23 11:00,42.21687317,0.706672668,1.630790591,1.3808,2/24/23 11:00,18.827,
2/24/23 19:00,2/24/23 11:00,2/24/23 12:00,42.98520203,0.704476357,1.625700235,1.3757,2/24/23 12:00,18.620,
2/24/23 20:00,2/24/23 12:00,2/24/23 13:00,43.66473389,0.704375267,1.627554655,1.3776,2/24/23 13:00,18.695,
2/24/23 21:00,2/24/23 13:00,2/24/23 14:00,44.89303284,0.703305244,1.622653604,1.3727,2/24/23 14:00,18.497,
2/24/23 22:00,2/24/23 14:00,2/24/23 15:00,45.39131775,0.70695591,1.63670361,1.3867,2/24/23 15:00,19.069,
2/24/23 23:00,2/24/23 15:00,2/24/23 16:00,45.64301453,0.709938049,1.638918877,1.3889,2/24/23 16:00,19.161,
2/25/23 0:00,2/24/23 16:00,2/24/23 17:00,45.68163147,0.712593079,1.645650268,1.3957,2/24/23 17:00,19.440,
2/25/23 1:00,2/24/23 17:00,2/24/23 18:00,45.20479736,0.714220047,1.64886868,1.3989,2/24/23 18:00,19.574,
2/25/23 2:00,2/24/23 18:00,2/24/23 19:00,44.40510254,0.713401794,1.649266839,1.3993,2/24/23 19:00,19.591,
2/25/23 3:00,2/24/23 19:00,2/24/23 20:00,43.88358154,0.719486237,1.658959031,1.4090,2/24/23 20:00,20.000,
2/25/23 4:00,2/24/23 20:00,2/24/23 21:00,43.39512939,0.72031498,1.667153239,1.4172,2/24/23 21:00,20.350,
2/25/23 5:00,2/24/23 21:00,2/24/23 22:00,42.93842773,0.724406242,1.673301816,1.4233,2/24/23 22:00,20.615,
2/25/23 6:00,2/24/23 22:00,2/24/23 23:00,42.54165649,0.726297379,1.673444748,1.4234,2/24/23 23:00,20.621,
2/25/23 7:00,2/24/23 23:00,2/25/23 0:00,42.35722351,0.72341156,1.668851614,1.4189,2/25/23 0:00,20.423,
2/25/23 8:00,2/25/23 0:00,2/25/23 1:00,42.20217896,0.724563599,1.673979282,1.4240,2/25/23 1:00,20.644,
2/25/23 9:00,2/25/23 1:00,2/25/23 2:00,42.21819153,0.725269318,1.67423892,1.4242,2/25/23 2:00,20.656,
2/25/23 10:00,2/25/23 2:00,2/25/23 3:00,42.148703,0.725370407,1.674461126,1.4245,2/25/23 3:00,20.665,
2/25/23 11:00,2/25/23 3:00,2/25/23 4:00,41.76624146,0.726455688,1.679687858,1.4297,2/25/23 4:00,20.893,
2/25/23 12:00,2/25/23 4:00,2/25/23 5:00,41.88796997,0.729502678,1.685770392,1.4358,2/25/23 5:00,21.160,
2/25/23 13:00,2/25/23 5:00,2/25/23 6:00,41.55758362,0.733483315,1.693551064,1.4436,2/25/23 6:00,21.505,
2/25/23 14:00,2/25/23 6:00,2/25/23 7:00,41.54019775,0.731128693,1.686205864,1.4362,2/25/23 7:00,21.179,
2/25/23 15:00,2/25/23 7:00,2/25/23 8:00,41.79433899,0.728655815,1.680090308,1.4301,2/25/23 8:00,20.911,
2/25/23 16:00,2/25/23 8:00,2/25/23 9:00,42.12461548,0.722837448,1.672243714,1.4222,2/25/23 9:00,20.569,
2/25/23 17:00,2/25/23 9:00,2/25/23 10:00,42.51226807,0.717936516,1.657865882,1.4079,2/25/23 10:00,19.953,
2/25/23 18:00,2/25/23 10:00,2/25/23 11:00,42.9330719,0.713411331,1.644207239,1.3942,2/25/23 11:00,19.380,
2/25/23 19:00,2/25/23 11:00,2/25/23 12:00,43.48988647,0.709654808,1.633617401,1.3836,2/25/23 12:00,18.943,
2/25/23 20:00,2/25/23 12:00,2/25/23 13:00,43.95559692,0.707554817,1.629563093,1.3796,2/25/23 13:00,18.777,
2/25/23 21:00,2/25/23 13:00,2/25/23 14:00,44.77171631,0.705211639,1.628331304,1.3783,2/25/23 14:00,18.727,
2/25/23 22:00,2/25/23 14:00,2/25/23 15:00,45.58176575,0.696268082,1.607837796,1.3578,2/25/23 15:00,17.906,
2/25/23 23:00,2/25/23 15:00,2/25/23 16:00,46.37377014,0.691273689,1.596359253,1.3464,2/25/23 16:00,17.457,
2/26/23 0:00,2/25/23 16:00,2/25/23 17:00,46.82467651,0.695879936,1.606053829,1.3561,2/25/23 17:00,17.836,
2/26/23 1:00,2/25/23 17:00,2/25/23 18:00,47.17703552,0.700193405,1.616252065,1.3663,2/25/23 18:00,18.240,
2/26/23 2:00,2/25/23 18:00,2/25/23 19:00,47.0533844,0.714810371,1.651946068,1.4019,2/25/23 19:00,19.703,
2/26/23 3:00,2/25/23 19:00,2/25/23 20:00,46.48684692,0.729359627,1.681040645,1.4310,2/25/23 20:00,20.952,
2/26/23 4:00,2/25/23 20:00,2/25/23 21:00,45.47923584,0.739354134,1.707000613,1.4570,2/25/23 21:00,22.110,
2/26/23 5:00,2/25/23 21:00,2/25/23 22:00,44.74908447,0.754749298,1.742498755,1.4925,2/25/23 22:00,23.761,
2/26/23 6:00,2/25/23 22:00,2/25/23 23:00,44.33311462,0.770663261,1.784068465,1.5341,2/25/23 23:00,25.797,
2/26/23 7:00,2/25/23 23:00,2/26/23 0:00,43.91162415,0.785708427,1.818356872,1.5684,2/26/23 0:00,27.561,
2/26/23 8:00,2/26/23 0:00,2/26/23 1:00,43.65273132,0.799025536,1.844386935,1.5944,2/26/23 1:00,28.952,
2/26/23 9:00,2/26/23 1:00,2/26/23 2:00,43.28161316,0.808131218,1.864981651,1.6150,2/26/23 2:00,30.085,
2/26/23 10:00,2/26/23 2:00,2/26/23 3:00,43.154776,0.815117836,1.883481979,1.6335,2/26/23 3:00,31.128,
2/26/23 11:00,2/26/23 3:00,2/26/23 4:00,43.1200592,0.821856499,1.902800679,1.6528,2/26/23 4:00,32.243,
2/26/23 12:00,2/26/23 4:00,2/26/23 5:00,43.14277344,0.828382492,1.911577821,1.6616,2/26/23 5:00,32.758,
2/26/23 13:00,2/26/23 5:00,2/26/23 6:00,43.17081604,0.831506729,1.919534564,1.6695,2/26/23 6:00,33.230,
2/26/23 14:00,2/26/23 6:00,2/26/23 7:00,43.16147766,0.833959579,1.925150633,1.6752,2/26/23 7:00,33.565,
2/26/23 15:00,2/26/23 7:00,2/26/23 8:00,43.15208435,0.83497715,1.927565932,1.6776,2/26/23 8:00,33.710,
2/26/23 16:00,2/26/23 8:00,2/26/23 9:00,43.19350281,0.835412025,1.92836225,1.6784,2/26/23 9:00,33.758,
2/26/23 17:00,2/26/23 9:00,2/26/23 10:00,43.36439514,0.835645676,1.932407618,1.6824,2/26/23 10:00,34.002,
2/26/23 18:00,2/26/23 10:00,2/26/23 11:00,43.65805969,0.837939262,1.9359231,1.6859,2/26/23 11:00,34.215,
2/26/23 19:00,2/26/23 11:00,2/26/23 12:00,44.08636169,0.839576721,1.942337632,1.6923,2/26/23 12:00,34.606,
2/26/23 20:00,2/26/23 12:00,2/26/23 13:00,44.71975098,0.844134331,1.954999685,1.7050,2/26/23 13:00,35.387,
2/26/23 21:00,2/26/23 13:00,2/26/23 14:00,45.39933777,0.857188225,1.981117964,1.7311,2/26/23 14:00,37.033,
2/26/23 22:00,2/26/23 14:00,2/26/23 15:00,46.35248413,0.879506111,2.03081584,1.7808,2/26/23 15:00,40.306,
2/26/23 23:00,2/26/23 15:00,2/26/23 16:00,46.67306519,0.94096756,2.166015863,1.9160,2/26/23 16:00,50.172,
2/27/23 0:00,2/26/23 16:00,2/26/23 17:00,45.88534546,1.035819054,2.389025211,2.1390,2/26/23 17:00,69.747,
2/27/23 1:00,2/26/23 17:00,2/26/23 18:00,44.27974854,1.126134872,2.595705509,2.3457,2/26/23 18:00,91.913,
2/27/23 2:00,2/26/23 18:00,2/26/23 19:00,43.24156799,1.19298172,2.755542994,2.5055,2/26/23 19:00,111.952,
2/27/23 3:00,2/26/23 19:00,2/26/23 20:00,42.86363831,1.225626945,2.833187342,2.5832,2/26/23 20:00,122.656,
2/27/23 4:00,2/26/23 20:00,2/26/23 21:00,42.65921021,1.239162445,2.86277914,2.6128,2/26/23 21:00,126.908,
2/27/23 5:00,2/26/23 21:00,2/26/23 22:00,42.6605835,1.242621422,2.868194818,2.6182,2/26/23 22:00,127.697,
2/27/23 6:00,2/26/23 22:00,2/26/23 23:00,42.75808716,1.23716259,2.853088856,2.6031,2/26/23 23:00,125.505,
2/27/23 7:00,2/26/23 23:00,2/27/23 0:00,42.67928772,1.227962494,2.832289696,2.5823,2/27/23 0:00,122.529,
2/27/23 8:00,2/27/23 0:00,2/27/23 1:00,42.71400452,1.222735405,2.816972494,2.5670,2/27/23 1:00,120.367,
2/27/23 9:00,2/27/23 1:00,2/27/23 2:00,42.63918762,1.209500313,2.790321827,2.5403,2/27/23 2:00,116.667,
2/27/23 10:00,2/27/23 2:00,2/27/23 3:00,42.57906494,1.203924179,2.777461767,2.5275,2/27/23 3:00,114.908,
2/27/23 11:00,2/27/23 3:00,2/27/23 4:00,42.60845337,1.187030792,2.739741802,2.4897,2/27/23 4:00,109.853,
2/27/23 12:00,2/27/23 4:00,2/27/23 5:00,42.6204834,1.17226696,2.697457314,2.4475,2/27/23 5:00,104.365,
2/27/23 13:00,2/27/23 5:00,2/27/23 6:00,42.5402832,1.158634186,2.670557976,2.4206,2/27/23 6:00,100.970,
2/27/23 14:00,2/27/23 6:00,2/27/23 7:00,42.46280212,1.145097733,2.643647909,2.3936,2/27/23 7:00,97.649,
2/27/23 15:00,2/27/23 7:00,2/27/23 8:00,42.45879211,1.133288383,2.61655736,2.3666,2/27/23 8:00,94.379,
2/27/23 16:00,2/27/23 8:00,2/27/23 9:00,42.36389771,1.140301704,2.626702785,2.3767,2/27/23 9:00,95.595,
2/27/23 17:00,2/27/23 9:00,2/27/23 10:00,42.12997131,1.151865005,2.655874491,2.4059,2/27/23 10:00,99.149,
2/27/23 18:00,2/27/23 10:00,2/27/23 11:00,42.21017151,1.189470291,2.747395039,2.4974,2/27/23 11:00,110.867,
2/27/23 19:00,2/27/23 11:00,2/27/23 12:00,42.35052185,1.26755619,2.928401232,2.6784,2/27/23 12:00,136.686,
2/27/23 20:00,2/27/23 12:00,2/27/23 13:00,42.61111755,1.319883347,3.047331572,2.7973,2/27/23 13:00,155.660,
2/27/23 21:00,2/27/23 13:00,2/27/23 14:00,42.19547729,1.342195511,3.091223955,2.8412,2/27/23 14:00,163.083,
2/27/23 22:00,2/27/23 14:00,2/27/23 15:00,42.46546631,1.357378006,3.143482447,2.8935,2/27/23 15:00,172.223,
2/27/23 23:00,2/27/23 15:00,2/27/23 16:00,42.86495667,1.37882328,3.179862738,2.9299,2/27/23 16:00,178.783,
2/28/23 0:00,2/27/23 16:00,2/27/23 17:00,42.64588928,1.399490356,3.233036518,2.9830,2/27/23 17:00,188.668,
2/28/23 1:00,2/27/23 17:00,2/27/23 18:00,42.1994873,1.41186142,3.261154413,3.0112,2/27/23 18:00,194.039,
2/28/23 2:00,2/27/23 18:00,2/27/23 19:00,42.25161743,1.410120964,3.267984867,3.0180,2/27/23 19:00,195.359,
2/28/23 3:00,2/27/23 19:00,2/27/23 20:00,42.29306335,1.424570084,3.286962748,3.0370,2/27/23 20:00,199.057,
2/28/23 4:00,2/27/23 20:00,2/27/23 21:00,42.42805786,1.427498817,3.295071125,3.0451,2/27/23 21:00,200.652,
2/28/23 5:00,2/27/23 21:00,2/27/23 22:00,42.45077209,1.419681549,3.285090446,3.0351,2/27/23 22:00,198.690,
2/28/23 6:00,2/27/23 22:00,2/27/23 23:00,42.49353638,1.41707325,3.268919706,3.0189,2/27/23 23:00,195.540,
2/28/23 7:00,2/27/23 23:00,2/28/23 0:00,42.56437073,1.403846741,3.232666969,2.9827,2/28/23 0:00,188.598,
2/28/23 8:00,2/28/23 0:00,2/28/23 1:00,42.5630249,1.391490936,3.204604149,2.9546,2/28/23 1:00,183.338,
2/28/23 9:00,2/28/23 1:00,2/28/23 2:00,42.47079468,1.37220192,3.166006327,2.9160,2/28/23 2:00,176.265,
2/28/23 10:00,2/28/23 2:00,2/28/23 3:00,42.33983765,1.35712719,3.126009703,2.8760,2/28/23 3:00,169.130,
2/28/23 11:00,2/28/23 3:00,2/28/23 4:00,42.148703,1.341786385,3.094954967,2.8450,2/28/23 4:00,163.724,
2/28/23 12:00,2/28/23 4:00,2/28/23 5:00,42.11123962,1.326693535,3.059164286,2.8092,2/28/23 5:00,157.638,
2/28/23 13:00,2/28/23 5:00,2/28/23 6:00,42.19281311,1.311815262,3.02307868,2.7731,2/28/23 6:00,151.657,
2/28/23 14:00,2/28/23 6:00,2/28/23 7:00,42.19547729,1.299161911,2.996494055,2.7465,2/28/23 7:00,147.348,
2/28/23 15:00,2/28/23 7:00,2/28/23 8:00,42.0524353,1.289497375,2.975430727,2.7254,2/28/23 8:00,143.993,
2/28/23 16:00,2/28/23 8:00,2/28/23 9:00,41.90532837,1.290722847,2.983255625,2.7333,2/28/23 9:00,145.233,
2/28/23 17:00,2/28/23 9:00,2/28/23 10:00,41.83045654,1.305958748,3.010150433,2.7602,2/28/23 10:00,149.551,
2/28/23 18:00,2/28/23 10:00,2/28/23 11:00,42.11662292,1.323161125,3.049234152,2.7992,2/28/23 11:00,155.977,
2/28/23 19:00,2/28/23 11:00,2/28/23 12:00,42.20217896,1.345411301,3.099699974,2.8497,2/28/23 12:00,164.543,
2/28/23 20:00,2/28/23 12:00,2/28/23 13:00,42.14334717,1.368534088,3.160478115,2.9105,2/28/23 13:00,175.267,
2/28/23 21:00,2/28/23 13:00,2/28/23 14:00,42.34920349,1.399477005,3.227801085,2.9778,2/28/23 14:00,187.679,
2/28/23 22:00,2/28/23 14:00,2/28/23 15:00,42.6712677,1.447184563,3.339364052,3.0894,2/28/23 15:00,209.511,
2/28/23 23:00,2/28/23 15:00,2/28/23 16:00,42.49620056,1.487668991,3.435330629,3.1853,2/28/23 16:00,229.592,
3/1/23 0:00,2/28/23 16:00,2/28/23 17:00,42.54563904,1.526379585,3.511861563,3.2619,2/28/23 17:00,246.495,
3/1/23 1:00,2/28/23 17:00,2/28/23 18:00,42.55231323,1.53780365,3.554447651,3.3044,2/28/23 18:00,256.249,
3/1/23 2:00,2/28/23 18:00,2/28/23 19:00,42.56167908,1.56384182,3.608914614,3.3589,2/28/23 19:00,269.096,
3/1/23 2:01,2/28/23 18:01,2/28/23 19:01,42.56568909,1.566707611,3.603116035,3.3531,2/28/23 19:01,267.708,
3/1/23 3:00,2/28/23 19:00,2/28/23 20:00,42.56036072,1.565180779,3.604081631,3.3541,2/28/23 20:00,267.939,
3/1/23 4:00,2/28/23 20:00,2/28/23 21:00,42.56568909,1.557864189,3.592024565,3.3420,2/28/23 21:00,265.067,
3/1/23 5:00,2/28/23 21:00,2/28/23 22:00,42.52828064,1.551123619,3.587472916,3.3375,2/28/23 22:00,263.989,
3/1/23 6:00,2/28/23 22:00,2/28/23 23:00,42.33049927,1.534700394,3.542676449,3.2927,2/28/23 23:00,253.528,
3/1/23 7:00,2/28/23 23:00,3/1/23 0:00,42.17542725,1.512413979,3.498620987,3.2486,3/1/23 0:00,243.513,
3/1/23 8:00,3/1/23 0:00,3/1/23 1:00,42.10190125,1.492417336,3.451474667,3.2015,3/1/23 1:00,233.092,
3/1/23 9:00,3/1/23 1:00,3/1/23 2:00,41.94144592,1.484650612,3.42348671,3.1735,3/1/23 2:00,227.048,
3/1/23 10:00,3/1/23 2:00,3/1/23 3:00,41.73682556,1.46883297,3.389405251,3.1394,3/1/23 3:00,219.830,
3/1/23 11:00,3/1/23 3:00,3/1/23 4:00,41.53618774,1.457313538,3.37160635,3.1216,3/1/23 4:00,216.122,
3/1/23 12:00,3/1/23 4:00,3/1/23 5:00,41.40372009,1.44585228,3.335969448,3.0860,3/1/23 5:00,208.823,
3/1/23 13:00,3/1/23 5:00,3/1/23 6:00,41.29132996,1.426021576,3.295354605,3.0454,3/1/23 6:00,200.708,
3/1/23 14:00,3/1/23 6:00,3/1/23 7:00,41.20700989,1.41338253,3.261466742,3.0115,3/1/23 7:00,194.099,
3/1/23 15:00,3/1/23 7:00,3/1/23 8:00,41.10664978,1.3956213,3.2117908,2.9618,3/1/23 8:00,184.676,
3/1/23 16:00,3/1/23 8:00,3/1/23 9:00,41.11063232,1.368555069,3.15579915,2.9058,3/1/23 9:00,174.425,
3/1/23 17:00,3/1/23 9:00,3/1/23 10:00,41.33414917,1.345571518,3.106330156,2.8563,3/1/23 10:00,165.691,
3/1/23 18:00,3/1/23 10:00,3/1/23 11:00,41.91469421,1.323209763,3.048200369,2.7982,3/1/23 11:00,155.805,
3/1/23 19:00,3/1/23 11:00,3/1/23 12:00,42.51625061,1.313058853,3.018509626,2.7685,3/1/23 12:00,150.910,
3/1/23 20:00,3/1/23 12:00,3/1/23 13:00,43.063974,1.295808792,2.990479708,2.7405,3/1/23 13:00,146.385,
3/1/23 21:00,3/1/23 13:00,3/1/23 14:00,43.31100159,1.282151222,2.959578991,2.7096,3/1/23 14:00,141.502,
3/1/23 22:00,3/1/23 14:00,3/1/23 15:00,43.39378357,1.27370739,2.939061642,2.6891,3/1/23 15:00,138.320,
3/1/23 23:00,3/1/23 15:00,3/1/23 16:00,43.44585876,1.256836891,2.901097298,2.6511,3/1/23 16:00,132.559,
3/2/23 0:00,3/1/23 16:00,3/1/23 17:00,43.31366577,1.243366241,2.870271444,2.6203,3/1/23 17:00,128.000,
3/2/23 1:00,3/1/23 17:00,3/1/23 18:00,42.88366089,1.235945702,2.854444027,2.6044,3/1/23 18:00,125.701,
3/2/23 2:00,3/1/23 18:00,3/1/23 19:00,42.54698486,1.230426788,2.839366436,2.5894,3/1/23 19:00,123.536,
3/2/23 3:00,3/1/23 19:00,3/1/23 20:00,42.32514343,1.227192879,2.833941698,2.5839,3/1/23 20:00,122.763,
3/2/23 4:00,3/1/23 20:00,3/1/23 21:00,42.17009888,1.221986771,2.815030098,2.5650,3/1/23 21:00,120.095,
3/2/23 5:00,3/1/23 21:00,3/1/23 22:00,42.33717346,1.213927269,2.803012371,2.5530,3/1/23 22:00,118.419,
3/2/23 6:00,3/1/23 22:00,3/1/23 23:00,42.43206787,1.20797348,2.795720339,2.5457,3/1/23 23:00,117.410,
3/2/23 7:00,3/1/23 23:00,3/2/23 0:00,42.54563904,1.201220512,2.771227598,2.5212,3/2/23 0:00,114.062,
3/2/23 8:00,3/2/23 0:00,3/2/23 1:00,42.65522766,1.194196701,2.762989283,2.5130,3/2/23 1:00,112.951,
3/2/23 9:00,3/2/23 1:00,3/2/23 2:00,42.57906494,1.185592651,2.735456705,2.4855,3/2/23 2:00,109.289,
3/2/23 10:00,3/2/23 2:00,3/2/23 3:00,42.44676208,1.181974411,2.728087187,2.4781,3/2/23 3:00,108.322,
3/2/23 11:00,3/2/23 3:00,3/2/23 4:00,42.32514343,1.171078682,2.702860117,2.4529,3/2/23 4:00,105.056,
3/2/23 12:00,3/2/23 4:00,3/2/23 5:00,42.21819153,1.163586617,2.690578461,2.4406,3/2/23 5:00,103.490,
3/2/23 13:00,3/2/23 5:00,3/2/23 6:00,42.14068298,1.161270142,2.680303097,2.4303,3/2/23 6:00,102.192,
3/2/23 14:00,3/2/23 6:00,3/2/23 7:00,42.0524353,1.155359268,2.66437006,2.4144,3/2/23 7:00,100.200,
3/2/23 15:00,3/2/23 7:00,3/2/23 8:00,42.00027771,1.148634911,2.648082733,2.3981,3/2/23 8:00,98.191,
3/2/23 16:00,3/2/23 8:00,3/2/23 9:00,42.02032776,1.137199402,2.62395072,2.3740,3/2/23 9:00,95.264,
3/2/23 17:00,3/2/23 9:00,3/2/23 10:00,42.34920349,1.120834351,2.584090471,2.3341,3/2/23 10:00,90.558,
3/2/23 18:00,3/2/23 10:00,3/2/23 11:00,43.07064819,1.108594894,2.560941935,2.3109,3/2/23 11:00,87.897,
3/2/23 19:00,3/2/23 11:00,3/2/23 12:00,43.91560669,1.102622032,2.541986227,2.2920,3/2/23 12:00,85.758,
3/2/23 20:00,3/2/23 12:00,3/2/23 13:00,44.57442932,1.097943306,2.539069414,2.2891,3/2/23 13:00,85.432,
3/2/23 21:00,3/2/23 13:00,3/2/23 14:00,45.01160278,1.095067978,2.524121523,2.2741,3/2/23 14:00,83.773,
3/2/23 22:00,3/2/23 14:00,3/2/23 15:00,45.22347412,1.088145256,2.503799915,2.2538,3/2/23 15:00,81.553,
3/2/23 23:00,3/2/23 15:00,3/2/23 16:00,45.18617554,1.083922386,2.49434948,2.2443,3/2/23 16:00,80.534,
3/3/23 0:00,3/2/23 16:00,3/2/23 17:00,45.26077271,1.079912186,2.4971807,2.2472,3/2/23 17:00,80.839,
3/3/23 1:00,3/2/23 17:00,3/2/23 18:00,44.96631165,1.081130981,2.494974136,2.2450,3/2/23 18:00,80.602,
3/3/23 2:00,3/2/23 18:00,3/2/23 19:00,44.26373596,1.082577705,2.493478298,2.2435,3/2/23 19:00,80.441,
3/3/23 3:00,3/2/23 19:00,3/2/23 20:00,43.82354126,1.087272644,2.507187366,2.2572,3/2/23 20:00,81.921,
3/3/23 4:00,3/2/23 20:00,3/2/23 21:00,43.64339294,1.086948395,2.505104303,2.2551,3/2/23 21:00,81.695,
3/3/23 5:00,3/2/23 21:00,3/2/23 22:00,43.76350098,1.089992523,2.515951633,2.2660,3/2/23 22:00,82.876,
3/3/23 6:00,3/2/23 22:00,3/2/23 23:00,43.63938293,1.092285156,2.522099972,2.2721,3/2/23 23:00,83.551,
3/3/23 7:00,3/2/23 23:00,3/3/23 0:00,43.56330261,1.090488434,2.515592813,2.2656,3/3/23 0:00,82.837,
3/3/23 8:00,3/3/23 0:00,3/3/23 1:00,43.67140808,1.088026047,2.51399827,2.2640,3/3/23 1:00,82.662,
3/3/23 9:00,3/3/23 1:00,3/3/23 2:00,43.68209229,1.089360237,2.51603508,2.2660,3/3/23 2:00,82.885,
3/3/23 10:00,3/3/23 2:00,3/3/23 3:00,43.71812744,1.089844704,2.508813143,2.2588,3/3/23 3:00,82.097,
3/3/23 11:00,3/3/23 3:00,3/3/23 4:00,43.68341064,1.087052345,2.511092186,2.2611,3/3/23 4:00,82.345,
3/3/23 12:00,3/3/23 4:00,3/3/23 5:00,43.56997681,1.08372879,2.49766016,2.2477,3/3/23 5:00,80.890,
3/3/23 13:00,3/3/23 5:00,3/3/23 6:00,43.42981873,1.080554962,2.491865873,2.2419,3/3/23 6:00,80.268,
3/3/23 14:00,3/3/23 6:00,3/3/23 7:00,43.27763062,1.076032639,2.488596916,2.2386,3/3/23 7:00,79.918,
3/3/23 15:00,3/3/23 7:00,3/3/23 8:00,43.1374176,1.079511642,2.492791891,2.2428,3/3/23 8:00,80.367,
3/3/23 16:00,3/3/23 8:00,3/3/23 9:00,43.1374176,1.063085556,2.460538387,2.2105,3/3/23 9:00,76.959,
3/3/23 17:00,3/3/23 9:00,3/3/23 10:00,43.51658325,1.047214508,2.423654318,2.1737,3/3/23 10:00,73.180,
3/3/23 18:00,3/3/23 10:00,3/3/23 11:00,44.25843506,1.044265747,2.410310268,2.1603,3/3/23 11:00,71.844,
3/3/23 19:00,3/3/23 11:00,3/3/23 12:00,45.18351135,1.042538643,2.40948987,2.1595,3/3/23 12:00,71.763,
3/3/23 20:00,3/3/23 12:00,3/3/23 13:00,46.02110901,1.041285515,2.397797823,2.1478,3/3/23 13:00,70.606,
3/3/23 21:00,3/3/23 13:00,3/3/23 14:00,46.41634216,1.039146423,2.392419338,2.1424,3/3/23 14:00,70.079,
3/3/23 22:00,3/3/23 14:00,3/3/23 15:00,46.40304871,1.034183502,2.388468504,2.1385,3/3/23 15:00,69.693,
3/3/23 23:00,3/3/23 15:00,3/3/23 16:00,46.13690491,1.035105705,2.3912,2.1412,3/3/23 16:00,69.957,
3/4/23 0:00,3/3/23 16:00,3/3/23 17:00,45.75219116,1.037808418,2.3924,2.1424,3/3/23 17:00,70.072,
3/4/23 1:00,3/3/23 17:00,3/3/23 18:00,45.41664124,1.039382935,2.388580561,2.1386,3/3/23 18:00,69.704,
3/4/23 2:00,3/3/23 18:00,3/3/23 19:00,45.15953369,1.038943291,2.39431572,2.1443,3/3/23 19:00,70.264,
3/4/23 3:00,3/3/23 19:00,3/3/23 20:00,44.56643677,1.043298721,2.399975777,2.1500,3/3/23 20:00,70.821,
3/4/23 4:00,3/3/23 20:00,3/3/23 21:00,44.2223999,1.042239189,2.408053398,2.1581,3/3/23 21:00,71.620,
3/4/23 5:00,3/3/23 21:00,3/3/23 22:00,44.25041504,1.043478966,2.40550375,2.1555,3/3/23 22:00,71.367,
3/4/23 6:00,3/3/23 22:00,3/3/23 23:00,44.29441528,1.044510841,2.408583641,2.1586,3/3/23 23:00,71.672,
3/4/23 7:00,3/3/23 23:00,3/4/23 0:00,44.37445068,1.043492317,2.408726692,2.1587,3/4/23 0:00,71.687,
3/4/23 8:00,3/4/23 0:00,3/4/23 1:00,44.33577881,1.044596672,2.412969828,2.1630,3/4/23 1:00,72.109,
3/4/23 9:00,3/4/23 1:00,3/4/23 2:00,44.3024353,1.045629501,2.409507513,2.1595,3/4/23 2:00,71.764,
3/4/23 10:00,3/4/23 2:00,3/4/23 3:00,44.24640503,1.042311668,2.404014587,2.1540,3/4/23 3:00,71.220,
3/4/23 11:00,3/4/23 3:00,3/4/23 4:00,44.29040527,1.042442322,2.403158665,2.1532,3/4/23 4:00,71.135,
3/4/23 12:00,3/4/23 4:00,3/4/23 5:00,44.17705383,1.040799141,2.40674901,2.1567,3/4/23 5:00,71.490,
3/4/23 13:00,3/4/23 5:00,3/4/23 6:00,44.0396698,1.041064262,2.400598288,2.1506,3/4/23 6:00,70.882,
3/4/23 14:00,3/4/23 6:00,3/4/23 7:00,43.99432373,1.03802681,2.396904707,2.1469,3/4/23 7:00,70.518,
3/4/23 15:00,3/4/23 7:00,3/4/23 8:00,44.03700562,1.037666321,2.391642809,2.1416,3/4/23 8:00,70.003,
